dataset,buffers,input
mod11,1000,input/modis/raw/61/MOD11A1
mod11,10000,input/modis/raw/61/MOD11A1
mod11,50000,input/modis/raw/61/MOD11A1
mod13,1000,input/modis/raw/61/MOD13A2
mod13,10000,input/modis/raw/61/MOD13A2
mod13,50000,input/modis/raw/61/MOD13A2
mcd19,1000,input/modis/raw/61/MCD19A2
mcd19,10000,input/modis/raw/61/MCD19A2
mcd19,50000,input/modis/raw/61/MCD19A2
mod06,1000,input/modis/raw/61/MOD06_L2
mod06,10000,input/modis/raw/61/MOD06_L2
mod06,50000,input/modis/raw/61/MOD06_L2
mod09,1000,input/modis/raw/61/MOD09GA
mod09,10000,input/modis/raw/61/MOD09GA
mod09,50000,input/modis/raw/61/MOD09GA
vnp46,1000,input/viirs/raw/61/VNP46A2
vnp46,10000,input/viirs/raw/61/VNP46A2
vnp46,50000,input/viirs/raw/61/VNP46A2
ecoregion,-1,input/ecoregions
tri,1000,input/tri
tri,10000,input/tri
tri,50000,input/tri
nei,-1,input/nei
hms,-1,input/hms
koppen,0,input/koppen_geiger
groads,1000,input/sedac_groads
groads,10000,input/sedac_groads
groads,50000,input/sedac_groads
pop,1000,input/sedac_population
pop,10000,input/sedac_population
pop,50000,input/sedac_population
nlcd,1000,input/nlcd
nlcd,10000,input/nlcd
nlcd,50000,input/nlcd
geos,1000,input/geos
geos,10000,input/geos
geos,50000,input/geos
gmted,1000,input/gmted
gmted,10000,input/gmted
gmted,50000,input/gmted
narr_monolevel,1000,input/narr/monolevel
narr_monolevel,10000,input/narr/monolevel
narr_monolevel,50000,input/narr/monolevel
narr_plevels,1000,input/narr/p_levels
narr_plevels,10000,input/narr/p_levels
narr_plevels,50000,input/narr/p_levels
